;;;;;;;;;;;;60;Integrated Infrastructure Development for National Tourism Strategic Areas; - ; 296.000.000 ; 40.000.000 ; 10.000.000 ; 346.000.000 ;;; 300.000.000 ; - ; Bank Dunia ; 296.000.000 ; Bank Dunia ; Proses penyusunan RC ;;;;;; Dalam penyusunan FS dengan menggunakan pinjaman Bank Dunia ; 300.000.000 ; Bank Dunia ; - ; Rev. 2016 ; - ; - ; - ; Nilai pinjaman di GB USD 4.000 ribu ;;0;0;0;0
;;;;;;;;;;;O;Program Penyediaaan Perumahan Bagi MBR;; 300.000.000 ; 450.000.000 ; - ; - ; 450.000.000 ;;; - ; 450.000.000 ;; 450.000.000 ;;;;;;;;; 450.000.000 ; - ; - ;;;;;;;0;0;0;0
;;;;;;;;;;;;61;National Affordable Housing Project; 300.000.000 ; 450.000.000 ; - ; - ; 450.000.000 ;;; - ; 450.000.000 ; Belum Ada Indikasi ; 450.000.000 ; Bank Dunia ;"- GB 2017
- DK tanggal 11 Jan 2017
- Sudah LA Februari 2017";;;;;;; 450.000.000 ; Bank Dunia ; - ; Rev. 2016 ; siap ; belum ada keterangan ; - ; - ;;0;0;0;0
;;;;;;;;;;2;PERUMNAS;;; 200.000.000 ; 200.000.000 ; 20.000.000 ; - ; 220.000.000 ;;; 200.000.000 ; - ; - ; 200.000.000 ;;;;;;;;; 200.000.000 ; - ; - ;;;;;;;0;0;0;0
;;;;;;;;;;;A;Program Penyediaaan Perumahan Bagi MBR;; 200.000.000 ; 200.000.000 ; 20.000.000 ; - ; 220.000.000 ;;; 200.000.000 ; - ;; 200.000.000 ;;;;;;;;; 200.000.000 ; - ; - ;;;;;;;0;0;0;0
89;0;INFRASTRUKTUR;2;PERUMNAS;Program for Provision of Housing For Low-Income Households;A;Program Penyediaaan Perumahan Bagi MBR;1;;;;62;Support for National Housing and Urban Development Cooperation; 200.000.000 ; 200.000.000 ; 20.000.000 ;; 220.000.000 ;;JICA; 200.000.000 ;; JICA ; 200.000.000 ; JICA ; Belum proses ;;;;;; Masuk dalam perbincangan prioritas kegiatan JICA yang diusulkan (policy dialog) ; 200.000.000 ; JICA ; - ; - ;" dalam proses
(memiliki FS dan DED) "; siap ; - ; belum ada dokumen R/C ;;0;200000000;0;0
;;;;;;;;;;3;Kementerian Perhubungan;;; 5.542.336.700 ; 9.122.613.000 ; 1.478.837.700 ;#REF!;#REF!;;;#REF!;#REF!;; 9.313.613.000 ;;;;;;;;; 9.122.613.000 ; - ;;;;;;;;0;0;0;0
;;;;;;;;;;;A;Program Pengembangan Perkeretaapian;; 5.542.336.700 ; 7.135.239.900 ; 876.537.700 ;#REF!;#REF!;;;#REF!;#REF!;; 7.326.239.900 ;;;;;;;;; 7.135.239.900 ; - ;;;;;;;;0;0;0;0
92;0;INFRASTRUKTUR;3;Kementerian Perhubungan;Railway Development Program;A;Program Pengembangan Perkeretaapian;1;;;;63;Procurement of Track Material and Turn Out - Phase III; 292.336.700 ; 292.336.700 ; 73.084.200 ; - ; 365.420.900 ;;Belum Ada Indikasi; - ; 292.336.700 ; Belum Ada Indikasi ; 292.336.700 ; RRT ; Sudah terdapat RC ;;;;;;" - Diperlukan konfirmasi time frame
- Masuk dalam MoU RRT sebesar USD 1 Miliar (cek ulang) "; 292.336.700 ; AIIB ;" - usulan K/L semula lender: Belum Ada Indikasi
- usulan Dit.Multilateral, diusulkan kepada AIIB. "; - ; belum ada keterangan ; tidak butuh lahan ; - ; belum ada dokumen R/C ;;292336700;0;0;0
;;;;;;;;;;;;;Procurement of Track Material and Turn Out - Phase IV; - ; 126.830.200 ; 22.381.800 ; - ; 149.212.000 ;;; - ; 126.830.200 ; Belum Ada Indikasi ; 126.830.200 ; RRT ; Belum proses ;;;;;; Masuk dalam MoU RRT sebesar USD 1 Miliar (cek ulang) ; 126.830.200 ; RRT ; - ; - ;;; - ; belum ada dokumen R/C ;;126830200;0;0;0
93;0;INFRASTRUKTUR;3;Kementerian Perhubungan;Railway Development Program;A;Program Pengembangan Perkeretaapian;2;;;;64;Construction of Jakarta Mass Rapid Transit North-South Line Project (Lebak Bulus-Kampung Bandan) ; 1.678.000.000 ; 1.678.000.000 ; 167.800.000 ; - ; 1.845.800.000 ;;JICA; 1.678.000.000 ; - ; JICA ; 1.869.000.000 ; JICA ; GB 2017 ;;;;;; Terdapat penambahan ruang lingkup biaya tambahan pembangunan MRT Fase 1 (USD 191 juta) ; 1.678.000.000 ; JICA ; Belum proses ; - ;" dalam proses
(memiliki FS) ";" dalam proses
(perencanaan) "; - ; belum ada dokumen R/C ;;0;1869000000;0;0
94;0;INFRASTRUKTUR;3;Kementerian Perhubungan;Railway Development Program;A;Program Pengembangan Perkeretaapian;3;;;;65;Construction of Jakarta Mass Rapid Transit East-West Line Project - Phase I; 3.572.000.000 ; 3.572.000.000 ; 357.200.000 ; - ; 3.929.200.000 ;;JICA; 3.572.000.000 ; - ; JICA ; 3.572.000.000 ; JICA ; Belum proses ;;;;;; Terdapat permintaan Kem. Perhubungan untuk pembatalan ES (Engineering Services)MRT koridor East West pada 29 Mei 2017 ; 3.572.000.000 ; JICA ; Sebagian akan diteruspinjamkan kepada Pemprov. DKI Jakarta ; - ;" dalam proses
(memiliki FS) ";" dalam proses
(perencanaan) "; - ; belum ada dokumen R/C ;;0;3572000000;0;0
;;;;;;;;;;;;66;Surabaya Regional Railway Line - Phase I; - ; 100.000.000 ; 15.000.000 ; - ; 115.000.000 ;;; - ; 100.000.000 ; Belum Ada Indikasi ; 100.000.000 ; Jerman (KfW) ; Belum proses ;;;;;;"- Masuk Summary of Record (proposal loan)
- Dalam proses pre-request
- Sedang dilakukan FS kegiatan dari sumber pendanaan hibah "; 100.000.000 ; Belum Ada Indikasi ; 7.898.503.500 ; - ; belum ada keterangan ; belum ada keterangan ; - ; belum ada dokumen R/C ;;0;0;0;0
;;;;;;;;;;;;67;Development of Railway Quality Assurance Facility; - ; 461.428.600 ; 81.428.600 ; - ; 542.857.200 ; Pembulatan nilai pinjaman semula USD 461.428.572 & pendamping USD 81.428.571 ;; - ; 461.428.600 ; Belum Ada Indikasi ; 461.428.600 ; Belum Ada Indikasi ; Belum proses ;;;;;;; 461.428.600 ; Belum Ada Indikasi ; - ; - ; belum ada keterangan ; belum ada keterangan ; - ; belum ada dokumen R/C ;;0;0;461428600;0
;;;;;;;;;;;;68;Construction of Railway line for Bitung - Gorontalo - Isimu; - ; 505.476.800 ; 89.201.771 ; - ; 594.678.571 ;;; - ; 505.476.800 ; Belum Ada Indikasi ; 505.476.800 ; AIIB ; Belum proses ;;;;;;; 505.476.800 ; Belum Ada Indikasi ; - ; - ; belum ada keterangan ; belum ada keterangan ; - ; belum ada dokumen R/C ;;0;0;0;0
;;;;;;;;;;;;69;Construction of Railway line for Pare-pare - Mamuju; - ; 399.167.600 ; 70.441.329 ; - ; 469.608.929 ;;; - ; 399.167.600 ; Belum Ada Indikasi ; 399.167.600 ; AIIB ; Belum proses ;;;;;;; 399.167.600 ; Belum Ada Indikasi ; - ; - ; belum ada keterangan ; belum ada keterangan ; - ; belum ada dokumen R/C ;;0;0;0;0
;;;;;;;;;;;B;Program Pengembangan Transportasi Laut ;; - ; 1.987.373.100 ; 602.300.000 ; - ; 2.589.673.100 ;;; - ; 1.987.373.100 ;; 1.987.373.100 ;;;;;;;;; 1.987.373.100 ; - ;;;;;;;;0;0;0;0
;;;;;;;;;;;;70;Development and Improvement of Indonesian Aids to Navigation; - ; 27.402.600 ; 7.300.000 ; - ; 34.702.600 ; Pembulatan nilai pinjaman semula USD 27.402.632  ;; - ; 27.402.600 ; Belum Ada Indikasi ; 27.402.600 ; KOREA ; Belum proses ;;;;;; Masuk dalam dokumen CPS  ; 27.402.600 ; Belum Ada Indikasi ; - ; - ; belum ada keterangan ; belum ada keterangan ; - ; - ;;0;0;0;27402600
;;;;;;;;;;;;71;Procurement of Navigation First Class Vessels; - ; 186.237.900 ; - ; - ; 186.237.900 ; Pembulatan nilai pinjaman semula USD 186.237.914 ;; - ; 186.237.900 ; Belum Ada Indikasi ; 186.237.900 ; Belum Ada Indikasi ; Belum proses ;;;;;;; 186.237.900 ; Belum Ada Indikasi ; - ; - ; belum ada keterangan ; belum ada keterangan ; - ; - ;;0;0;186237900;0
;;;;;;;;;;;;72;Procurement of Navigation Carrier Vessels; - ; 73.732.600 ; - ; - ; 73.732.600 ; Pembulatan nilai pinjaman semula USD 73.732.637 ;; - ; 73.732.600 ; Belum Ada Indikasi ; 73.732.600 ; Korea ; Belum proses ;;;;;;" - Masuk dalam dokumen CPS 
- Direncanakan Korea akan memberi pinjaman USD 33 juta (perlu konfirmasi dengan Dit. Bila). (Cek Update) "; 73.732.600 ; Belum Ada Indikasi ; - ; - ; belum ada keterangan ; belum ada keterangan ; - ; - ;;0;0;0;73732600
;;;;;;;;;;;;73;The Development of Patimban Port - Stage I; - ; 1.700.000.000 ; 595.000.000 ; - ; 2.295.000.000 ;;; - ; 1.700.000.000 ; Belum Ada Indikasi ; 1.025.052.000 ; JICA ;" - GB 2017 (USD 1.025 juta)
- DK tanggal 31 Juli 2017
- Sudah LA tanggal 15 November 2017 ";;;;;;"- Sudah LA tanggal 15 November 2017
- Rencana penarikan tahun pertama 96,103 jt/7th
- Dalam Nota Dinas Sari Direktur Pendanaan Luar Negeri Bilateral (No. 020/Dt.8.3.ND/01/2018) ruang lingkup pelabuhan patimban adalah pelabuhan dan jalan akses
- Nilai penarikan 2019 adalah 219,1 USD juta"; 1.700.000.000 ; JICA ; - ; - ; belum ada keterangan ; belum ada keterangan ; - ; belum ada dokumen R/C ;;0;1025052000;0;0
;;;;;;;;;;;;;;;;;;;;;;;; 674.948.000 ; JICA ; Belum proses ;;;;;;;;;;;;;;;;0;674948000;0;0
;;;;;;;;;;4;Kementerian Komunikasi dan Informatika;;; 556.000.000 ; 556.000.000 ; 61.000.000 ; 10.000.000 ; 627.000.000 ;;; 145.000.000 ; 411.000.000 ;; 556.000.000 ;;;;;;;;; 556.000.000 ; - ;;;;;;;;0;0;0;0
;;;;;;;;;;;A;Program Pengembangan Infrastruktur TIK dan Penyiaran;; 556.000.000 ; 556.000.000 ; 61.000.000 ; 10.000.000 ; 627.000.000 ;;; 145.000.000 ; 411.000.000 ;; 556.000.000 ;;;;;;;;; 556.000.000 ; - ; 576.000.000 ;;;;;;;0;0;0;0
97;0;INFRASTRUKTUR;5;Kementerian Komunikasi dan Informatika;Information Communication And Technology (ICT) And Broadcasting Infrastructure Development Program;A;Program Pengembangan Infrastruktur TIK dan Penyiaran;1;;;;74;Improvement on TV Transmitting Stations (Digitalization of TVRI) - Phase III; 411.000.000 ; 411.000.000 ; 41.000.000 ; - ; 452.000.000 ;;Belum Ada Indikasi; - ; 411.000.000 ; Belum Ada Indikasi ; 411.000.000 ; US EXIM/Perancis ; Belum proses ;;;;;; Belum ada kepastian lender dari sisi K/L ; 411.000.000 ; US EXIM/Perancis ; - ; - ;" dalam proses
(penyusunan FS) "; siap ; - ; belum ada dokumen R/C ;;0;0;0;0
98;0;INFRASTRUKTUR;5;Kementerian Komunikasi dan Informatika;Information Communication And Technology (ICT) And Broadcasting Infrastructure Development Program;A;Program Pengembangan Infrastruktur TIK dan Penyiaran;2;;;;75;Strengthening of e-Government Infrastructure; 145.000.000 ; 145.000.000 ; 20.000.000 ; 10.000.000 ; 175.000.000 ;;Korea; 145.000.000 ;; Korea ; 145.000.000 ; Korea ; Belum proses ;;;;;; Masuk dalam dokumen CPS  ; 145.000.000 ; Korea ; masuk rolling plan EDCF (Korea) ; - ;" dalam proses
(penyusunan FS) ";" dalam proses
(persiapan) "; - ; penyiapan dokumen R/C ;;0;0;0;145000000
;;;;;;;;;;5;Kepolisian RI;;; 20.000.000 ; 20.000.000 ; 3.500.000 ; - ; 23.500.000 ;;; 20.000.000 ; - ;; 20.000.000 ;;;;;;;;; 20.000.000 ; - ;;;;;;;;0;0;0;0
;;;;;;;;;;;A;Program Pengembangan Infrastruktur TIK dan Penyiaran;; 20.000.000 ; 20.000.000 ; 3.500.000 ; - ; 23.500.000 ;;; 20.000.000 ; - ;; 20.000.000 ;;;;;;;;; 20.000.000 ; - ;;;;;;;;0;0;0;0
100;0;INFRASTRUKTUR;6;Kepolisian RI;Information Communication And Technology (ICT) And Broadcasting Infrastructure Development Program;A;Program Pengembangan Infrastruktur TIK dan Penyiaran;1;;;;76;National Criminal Information Center for Indonesian National Police - Phase II; 20.000.000 ; 20.000.000 ; 3.500.000 ; - ; 23.500.000 ;;Korea; 20.000.000 ; - ; Korea ; 20.000.000 ; Korea ; Belum proses ;;;;;;" - Potensial ditunda
- Diperlukan konfirmasi karena masuk ke dalam GB sebanyak 5 kali "; 20.000.000 ; Korea ; masuk rolling plan EDCF (Korea) ;2015; siap ; tidak butuh lahan ; - ; - ;;0;0;0;20000000
;;;;;;;;;;6;PT. PLN    ;;; 4.271.000.000 ; 4.271.000.000 ; 843.000.000 ; - ; 5.114.000.000 ;;; 4.271.000.000 ; - ;; 4.271.000.000 ;;;;;;;;; 4.271.000.000 ; - ;;;;;;;;0;0;0;0
;;;;;;;;;;;A;Program Pembangunan Infrastruktur Ketenagalistrikan;; 4.271.000.000 ; 4.271.000.000 ; 843.000.000 ; - ; 5.114.000.000 ;;; 4.271.000.000 ; - ;; 4.271.000.000 ;;;;;;;;; 4.271.000.000 ; - ; 4.332.600.000 ;;;;;;;0;0;0;0
103;0;INFRASTRUKTUR;7;PT. PLN    ;Electricity Infrastructure Development Program;A;Program Pembangunan Infrastruktur Ketenagalistrikan;1;;;;77;Construction of Java Sumatera Interconnection 500 kV (HVDC-Phase 3 & 4); 933.000.000 ; 933.000.000 ; 165.000.000 ; - ; 1.098.000.000 ;;JICA; 933.000.000 ; - ; JICA ; 933.000.000 ; JICA ; Belum proses ;;;;;;"- Potensial ditunda
- HVDC Phase 2 (proyek on-going) ditangguhkan pelaksanaannya sampai 2021"; 933.000.000 ; JICA ; - ; - ; belum ada keterangan ; belum ada keterangan ; - ; penyiapan dokumen R/C ;;0;933000000;0;0
106;0;INFRASTRUKTUR;7;PT. PLN    ;Electricity Infrastructure Development Program;A;Program Pembangunan Infrastruktur Ketenagalistrikan;2;;;;78;Hululais Geothermal Power Plant  1&2 (2x55MW); 204.000.000 ; 204.000.000 ; 42.000.000 ; - ; 246.000.000 ;;JICA; 204.000.000 ; - ; JICA ; 204.000.000 ; JICA ; Sudah terdapat RC ;;;;;;Akan diproses 2018; 204.000.000 ; JICA ; - ; - ; belum ada keterangan ; belum ada keterangan ; - ; belum ada dokumen R/C ;;0;204000000;0;0
107;0;INFRASTRUKTUR;7;PT. PLN    ;Electricity Infrastructure Development Program;A;Program Pembangunan Infrastruktur Ketenagalistrikan;3;;;;79;Bakaru II Hydro Electrical Power Plant (2x63MW); 280.000.000 ; 280.000.000 ; 20.000.000 ; - ; 300.000.000 ;;Jerman (KfW); 280.000.000 ; - ; Jerman (KfW) ; 280.000.000 ; Belum Ada Indikasi ; Belum proses ;;;;;;"-Direct lending
- Sebelumnya berada dalam indikasi Jerman (KfW)"; 280.000.000 ; Jerman (KfW) ; - ; - ; dalam proses ;" dalam proses
(perencanaan) "; - ;" - tidak diketahui dalam proses apa
- belum ada dokumen R/C ";;0;0;280000000;0
108;0;INFRASTRUKTUR;7;PT. PLN    ;Electricity Infrastructure Development Program;A;Program Pembangunan Infrastruktur Ketenagalistrikan;4;;;;80;Tulehu Geothermal Power Plant Project Unit 1&2 (2x10MW); 104.000.000 ; 104.000.000 ; 18.000.000 ; - ; 122.000.000 ;;JICA; 104.000.000 ; - ; JICA ; 104.000.000 ; JICA ; Sudah terdapat RC ;;;;;;Akan diproses 2018; 104.000.000 ; JICA ; - ; - ;" dalam proses
(penyusunan FS) ";" dalam proses
(pelaksanaan 63%) "; - ; belum ada dokumen R/C ;;0;104000000;0;0
109;0;INFRASTRUKTUR;7;PT. PLN    ;Electricity Infrastructure Development Program;A;Program Pembangunan Infrastruktur Ketenagalistrikan;5;;;;81;Indramayu Coal Fired Power Plant  #4 (1x1000MW); 1.845.000.000 ; 1.845.000.000 ; 333.000.000 ; - ; 2.178.000.000 ;;JICA; 1.845.000.000 ; - ; JICA ; 300.000.000 ; JICA ; GB 2017 (USD 300 juta) ;;;;;;; 1.845.000.000 ; JICA ; - ; - ; siap ;" dalam proses
(perencanaan) "; - ; belum ada dokumen R/C ;;0;300000000;0;0
;;;;;;;;;;;;;;;;;;;;;;;; 1.545.000.000 ; JICA ; Sudah terdapat RC ;;;;;;Akan diproses lebih lanjut slice 2 pada GB 2019;;;;;;;;;;0;1545000000;0;0
110;0;INFRASTRUKTUR;7;PT. PLN    ;Electricity Infrastructure Development Program;A;Program Pembangunan Infrastruktur Ketenagalistrikan;6;;;;82;Additional Loan for Upper Cisokan Pumped Storage Hydro Electrical Power Plant (4x260MW); 200.000.000 ; 200.000.000 ; - ; - ; 200.000.000 ;;Bank Dunia; 200.000.000 ; - ; Bank Dunia ; 200.000.000 ; Bank Dunia ; Belum proses ;;;;;;"- Potensial ditunda
- Kegiatan Cisokan I di batalkan (Surat PLN Maret 2017) 
- Apakah Direct Lending ?"; 200.000.000 ; Bank Dunia ; - ; - ; siap ;" dalam proses
(pelaksanaan 95%) "; - ; belum ada dokumen R/C ;;0;0;0;0
111;0;INFRASTRUKTUR;7;PT. PLN    ;Electricity Infrastructure Development Program;A;Program Pembangunan Infrastruktur Ketenagalistrikan;7;;;;83;Sungai Penuh Geothermal Power Plant 1&2 (2x55MW); 205.000.000 ; 205.000.000 ; 45.000.000 ; - ; 250.000.000 ;;ADB; 205.000.000 ; - ; ADB ; 205.000.000 ; ADB ; Belum proses ;;;;;; Direncanakan menggunakan direct lending, namun jangan dihapus dari BB dulu ; 205.000.000 ; ADB ; - ; - ; siap ; belum ada keterangan ; - ; belum ada dokumen R/C ;;0;0;0;0
112;0;INFRASTRUKTUR;7;PT. PLN    ;Electricity Infrastructure Development Program;A;Program Pembangunan Infrastruktur Ketenagalistrikan;8;;;;84;Matenggeng Pumped Storage Hydro Electrical Power Plant (4x225MW); 500.000.000 ; 500.000.000 ; 220.000.000 ; - ; 720.000.000 ;;Bank Dunia; 500.000.000 ; - ; Bank Dunia ; 500.000.000 ; Bank Dunia ; Proses penyusunan FS ;;;;;; Potensial direct lending ; 500.000.000 ; Bank Dunia ; - ; - ;" dalam proses
(penyusunan FS) "; belum ada keterangan ; - ; belum ada dokumen R/C ;;0;0;0;0
;;;;;;;;;;7;Pemprov. Aceh;;; - ; 61.600.000 ; 106.510.000 ; 7.700.000 ; 175.810.000 ; 168.400.000 ;; - ; 61.600.000 ;; 61.600.000 ;;;;;;;;; 61.600.000 ; - ;;;;;;;;0;0;0;0
;;;;;;;;;;;A;Program Pembangunan Infrastruktur Ketenagalistrikan;; - ; 61.600.000 ; 106.510.000 ; 7.700.000 ; 175.810.000 ;;; - ; 61.600.000 ;; 61.600.000 ;;;;;;;;; 61.600.000 ; - ;;;;;;;;0;0;0;0
;;;;;;;;;;;;85;Development of Seulawah Agam Geothermal Working Area for 55 MW-Capacity Geothermal Power Plant in Aceh; - ; 61.600.000 ; 106.510.000 ; 7.700.000 ; 175.810.000 ;;; - ; 61.600.000 ; Belum Ada Indikasi ; 61.600.000 ; Jerman (KfW) ; Belum proses ;;;;;;"- Potensial ditunda
- Saat ini terdapat kegiatan yang penyusunan FS yang bersumber dari hibah"; 61.600.000 ; Jerman (KfW) ; - ; - ; belum ada keterangan ; belum ada keterangan ; - ; belum ada dokumen R/C ;;0;0;0;0
;;;;;;;;;;8;Pemprov. Lampung;;; - ; 225.000.000 ; - ; - ; 225.000.000 ;;; - ; 225.000.000 ;; 225.000.000 ;;;;;;;;; 225.000.000 ; - ;;;;;;;;0;0;0;0
;;;;;;;;;;;A;Program Pengembangan dan Peningkatan Jalan Subnasional;; - ; 225.000.000 ; - ; - ; 225.000.000 ;;; - ; 225.000.000 ;; 225.000.000 ;;;;;;;;; 225.000.000 ; - ;;;;;;;;0;0;0;0
;;;;;;;;;;;;86;Development and Improvement of Lampung Provincial Roads Project; - ; 225.000.000 ; - ; - ; 225.000.000 ;;; - ; 225.000.000 ; Belum Ada Indikasi ; 225.000.000 ; Belum Ada Indikasi ; Belum proses ;;;;;;; 225.000.000 ; Belum Ada Indikasi ; - ; - ; belum ada keterangan ; belum ada keterangan ; - ; belum ada dokumen R/C ;;0;0;225000000;0
;;;;;;;;;;9;PT. Sarana Multi Infrastruktur (PT. SMI);;;#REF!;#REF!; - ;#REF!;#REF!;;;#REF!;#REF!;; 600.000.000 ;;;;;;;;;#REF!; - ;;;;;;;;0;0;0;0
;;;;;;;;;;;A;Program Pembiayaan Pembangunan Infrastruktur ;;#REF!;#REF!; - ;#REF!;#REF!;;;#REF!;#REF!;; 600.000.000 ;;;;;;;;;#REF!; - ;;;;;;;;0;0;0;0
;;;;;;;;;;;;87;Increasing PT Indonesia Infrastructure Finance Financing Capacity in Accelerating Infrastructure Development in Indonesia; - ; 300.000.000 ; - ; - ; 300.000.000 ;;; - ; 300.000.000 ; Belum Ada Indikasi ; 200.000.000 ; Bank Dunia ;"- GB 2017
- DK tanggal 31 Juli 2017
- Sudah LA Februari 2017 ";;;;;; Co-financing dengan ADB USD 100 juta ditunda (Maret 2017) ; 200.000.000 ; Bank Dunia ; co-financing dengan ADB (USD 100 juta) ; Rev. 2016 ; siap ; siap ; - ; - ;;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;; 100.000.000 ; ADB ; Belum proses ;;;;;;"- Terdapat dalam dokumen COBP
- Co-financing dengan Bank Dunia USD 200 juta
- Direncanakan masuk GB 2019"; 100.000.000 ; ADB ; co-financing dengan Bank Dunia (USD 200 juta) ; Rev. 2016 ; siap ; siap ; - ; - ;;0;0;0;0
;;;;;;;;;;;;88;Financial Regional Infrastructure Projects through Regional Infrastructure Development Fund (RIDF); - ; 500.000.000 ;;;;;;;;; 300.000.000 ; Belum Ada Indikasi ; Belum proses ;;;;;;; 300.000.000 ; Belum Ada Indikasi ; co-financing dengan Bank Dunia (USD 100 juta) dan AIIB (USD 100 juta) ; - ; belum ada keterangan ; belum ada keterangan ; - ; - ;;0;0;300000000;0
;;;;;;;;;II;NON-INFRASTRUKTUR;;;;#REF!;#REF!; 475.459.100 ; 2.660.000 ; 5.811.862.800 ;;;#REF!;#REF!; - ; 5.449.739.100 ;;;;;;;;;#REF!; - ; - ;;;;;;;0;0;0;0
;;;;;;;;;;10;Kementerian Riset, Teknologi, dan Pendidikan Tinggi;;; 113.538.000 ; 350.397.600 ; 38.932.400 ; - ; 389.330.000 ;;; 113.538.000 ; 236.859.600 ; - ; 350.397.600 ;;;;;;;;; 350.397.600 ; - ;;;;;;;;0;0;0;0
;;;;;;;;;;;A;Program Peningkatan Akses, Kualitas, Relevansi, dan Daya Saing Pendidikan Tinggi ;; 113.538.000 ; 350.397.600 ; 38.932.400 ; - ; 389.330.000 ;;; 113.538.000 ; 236.859.600 ;; 350.397.600 ;;;;;;;;; 350.397.600 ; - ;;;;;;;;0;0;0;0
118;0;NON-INFRASTRUKTUR;8;Kementerian Riset, Teknologi, dan Pendidikan Tinggi;Improving Access, Quality, Relevance, and Competitiveness of Higher Education Program;A;Program Peningkatan Akses, Kualitas, Relevansi, dan Daya Saing Pendidikan Tinggi ;1;;;;89;The Plan of Hasanuddin University Hospital Development; 31.565.800 ; 31.565.800 ; 2.586.200 ; - ; 34.152.000 ;;Jerman (KfW); 31.565.800 ; - ; Jerman (KfW) ; 31.520.000 ; Jerman (KfW) ;"- GB 2017 (USD 31,52 juta)
- DK tanggal 31 Juli 2017";;;;;; Direncanakan signing 2017 ; 31.565.800 ; Jerman (KfW) ; - ;2016; siap ; siap ; - ; - ;;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;; 45.800 ; Belum Ada Indikasi ;Belum proses;;;;;;;;;;;;;;;;;;;
119;0;NON-INFRASTRUKTUR;8;Kementerian Riset, Teknologi, dan Pendidikan Tinggi;Improving Access, Quality, Relevance, and Competitiveness of Higher Education Program;A;Program Peningkatan Akses, Kualitas, Relevansi, dan Daya Saing Pendidikan Tinggi ;1;;;;;Establishment of University of Bengkulu’s Hospital; 10.278.200 ; 10.278.200 ; 182.000 ; - ; 10.460.200 ;;JICA; 10.278.200 ; - ; JICA ; 10.278.200 ; SFD ; Sudah terdapat RC ;;;;;;; 10.278.200 ; JICA ; - ; - ; siap ; siap ; - ; penyiapan dokumen R/C ;;0;0;0;0
120;0;NON-INFRASTRUKTUR;8;Kementerian Riset, Teknologi, dan Pendidikan Tinggi;Improving Access, Quality, Relevance, and Competitiveness of Higher Education Program;A;Program Peningkatan Akses, Kualitas, Relevansi, dan Daya Saing Pendidikan Tinggi ;1;;;;;University of Gadjah Mada Achieving World Class University with Socio-Entrepreneurial Spirit; 71.694.000 ; 71.694.000 ; 7.041.900 ; - ; 78.735.900 ;;JICA; 71.694.000 ; - ; JICA ; 71.694.000 ; JICA ;"- GB 2017
- DK tanggal 31 Juli 2017
- Sudah LA November 2017";;;;;; Diperlukan konfirmasi dengan Dit. Bila ; 71.694.000 ; JICA ; - ;2016; siap ; siap ; - ; - ;;0;71694000;0;0
;;;;;;;;;;;;;Capacity Building Programmes for Infrastructure in Malikussaleh University; - ; 48.543.100 ; 6.552.200 ; - ; 55.095.300 ; Pembulatan nilai pinjaman semula USD 48.543.129 & pendamping USD 6.552.248 ;; - ; 48.543.100 ; Belum Ada Indikasi ; 48.543.100 ; ADB ; Sudah terdapat RC ;;;;;; Terdapat dalam dokumen COBP ; 48.543.100 ; Belum Ada Indikasi ; - ; - ; belum ada keterangan ; belum ada keterangan ; - ; belum ada dokumen R/C ;;0;0;0;0
;;;;;;;;;;;;;Development and Upgrading of University of Jambi; - ; 53.879.300 ; 4.967.200 ; - ; 58.846.500 ; Pembulatan nilai pinjaman semula USD 53.879.332 & pendamping USD 4.967.162 ;; - ; 53.879.300 ; Belum Ada Indikasi ; 53.879.300 ; ADB ; Sudah terdapat RC ;;;;;; Terdapat dalam dokumen COBP ; 53.879.300 ; Belum Ada Indikasi ; - ; - ; belum ada keterangan ; belum ada keterangan ; - ; belum ada dokumen R/C ;;0;0;0;0
;;;;;;;;;;;;;Development and Upgrading of the State University of Jakarta - Phase 2; - ; 32.709.400 ; 5.567.500 ; - ; 38.276.900 ; Pembulatan nilai pinjaman semula USD 32.709.452 & pendamping USD 5.567.540 ;; - ; 32.709.400 ; Belum Ada Indikasi ; 32.709.400 ; SFD ; Sudah terdapat RC ;;;;;;; 32.709.400 ; Belum Ada Indikasi ; - ; - ; belum ada keterangan ; belum ada keterangan ; - ; belum ada dokumen R/C ;;0;0;0;0
;;;;;;;;;;;;;Integrated Multi Campus-University for Tomorrow’s Education in Indonesia University of Education ; - ; 51.777.700 ; 6.994.700 ; - ; 58.772.400 ; Pembulatan nilai pinjaman semula USD 51.777.778 & pendamping USD 6.994.667 ;; - ; 51.777.700 ; Belum Ada Indikasi ; 51.777.700 ; ADB ; Sudah terdapat RC ;;;;;; Terdapat dalam dokumen COBP ; 51.777.700 ; Belum Ada Indikasi ; - ; - ; belum ada keterangan ; belum ada keterangan ; - ; belum ada dokumen R/C ;;0;0;0;0
;;;;;;;;;;;;;Higher Education Quality Improvement of the University of Riau ; - ; 49.950.100 ; 5.040.700 ; - ; 54.990.800 ; Pembulatan nilai pinjaman semula USD 49.950.103 & pendamping USD 5.040.713 ;; - ; 49.950.100 ; Belum Ada Indikasi ; 49.950.100 ; ADB ; Sudah terdapat RC ;;;;;; Terdapat dalam dokumen COBP ; 49.950.100 ; Belum Ada Indikasi ; - ; - ; belum ada keterangan ; belum ada keterangan ; - ; belum ada dokumen R/C ;;0;0;0;0
